lead_score,1,2,generation
462.00004666666666,"['anchor_bead', 'N5a', 'N5a', 'N5a', 'N5a']","['anchor_bead', None, None, None, None, None, None]",0
457.99289423333335,"['anchor_bead', 'N5a', 'N5a', 'N5a', 'N5a']","['anchor_bead', None, None, None, None, None, None]",1
398.61697016666665,"['anchor_bead', 'SN3a', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",2
459.67378449999995,"['anchor_bead', 'SN3a', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",3
396.13608500000004,"['anchor_bead', 'SN3a', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",4
460.58661756666675,"['anchor_bead', 'SN3a', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",5
453.85918553333335,"['anchor_bead', 'SC1', 'SN3a', 'SC1', 'SN3a']","['anchor_bead', 'SP2']",6
424.0448099333333,"['anchor_bead', 'SC1', 'SN3a', 'SC1', 'SN3a']","['anchor_bead', 'SP2']",7
383.9350826333333,"['anchor_bead', 'SN4', 'SN4', 'SC1', 'SC1']","['anchor_bead', 'SP2']",8
391.53420026666663,"['anchor_bead', 'SN4', 'SN4', 'SC1', 'SC1']","['anchor_bead', 'SP2']",9
359.4151618666667,"['anchor_bead', 'SC1', 'N5a', 'SN3a', 'SN3a']","['anchor_bead', 'TP1']",10
427.9006975,"['anchor_bead', 'SN4', 'SN4', 'SC1', 'SC1']","['anchor_bead', 'SP2']",11
369.6646022,"['anchor_bead', 'N5a', 'SP2']","['anchor_bead', 'TC6']",12
399.70500603333335,"['anchor_bead', 'N5a', 'SP2']","['anchor_bead', 'TC6']",13
322.14257733333335,"['anchor_bead', 'SC1', 'N5a', 'SN4', 'SN3a']","['anchor_bead', None, None, None, None, None, None]",14
343.95151505,"['anchor_bead', 'SC1', 'N5a', 'SN4', 'SN3a']","['anchor_bead', None, None, None, None, None, None]",15
423.7198532333333,"['anchor_bead', 'SC1', 'N5a', 'SN4', 'SN3a']","['anchor_bead', None, None, None, None, None, None]",16
409.67360766666667,"['anchor_bead', 'SC1', 'N5a', 'SN4', 'SN3a']","['anchor_bead', None, None, None, None, None, None]",17
356.0661146333333,"['anchor_bead', 'SC1', 'N5a', 'SN4', 'SN3a']","['anchor_bead', None, None, None, None, None, None]",18
386.7849970666666,"['anchor_bead', 'SC1', 'N5a', 'SN4', 'SN3a']","['anchor_bead', None, None, None, None, None, None]",19
282.91781463333336,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",20
263.78440646666667,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",21
294.4618721333334,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",22
306.4343303666666,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",23
233.1931172333333,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",24
362.7733033333333,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",25
276.63798429999997,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",26
224.9543503666667,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",27
289.10270649999995,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'SP2']",28
198.52232680000003,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",29
179.94198394444442,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'SP2']",30
235.44656793333334,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",31
-17.49512333333331,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",32
-15.51667109999994,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",33
-36.70672856666664,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",34
-30.812578333333363,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",35
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",36
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",37
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",38
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",39
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",40
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",41
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",42
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",43
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",44
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",45
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",46
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",47
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",48
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",49
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",50
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",51
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",52
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",53
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",54
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",55
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",56
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",57
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",58
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",59
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",60
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",61
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",62
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",63
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",64
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",65
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",66
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",67
-80.73349826666663,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4', 'SN4', 'SN4']",68
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",69
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",70
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",71
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",72
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",73
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",74
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",75
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",76
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",77
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",78
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",79
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",80
29.37086949999997,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4', 'SN4', 'SN4']",81
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",82
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",83
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",84
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",85
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",86
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",87
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",88
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",89
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",90
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",91
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",92
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",93
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",94
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",95
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",96
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",97
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",98
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",99
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",100
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",101
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",102
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",103
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",104
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",105
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",106
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",107
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",108
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",109
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",110
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",111
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",112
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",113
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",114
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",115
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",116
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",117
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",118
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",119
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",120
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",121
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",122
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",123
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",124
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",125
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",126
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",127
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",128
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",129
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",130
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",131
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",132
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",133
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",134
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",135
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",136
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",137
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",138
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",139
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",140
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",141
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",142
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",143
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",144
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",145
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",146
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",147
43.93609449999991,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",148
43.936094499999854,"['anchor_bead', 'SN4', 'SN4', 'SN4', 'SN4']","['anchor_bead', 'TC6']",149
